Date,Truck ID,Driver ID,Distance (Km),Tolls,Fuel,Maintenance,Fixed Costs,Total Cost,Fuel % of Total,Cost per Km
2019-08-01,2,2,5388,1605.84,5187.86,1162.81,10806.3866925,18762.8966925,27.65,3.4823
2019-08-01,19,11,4284,966.07,3197.52,606.28,8229.772245,12999.642245,24.6,3.0345
2019-08-01,29,15,4698,895.89,2878.36,665.74,7508.251635,11948.241634999998,24.09,2.5433
2019-08-01,20,30,2524,475.62,1582.6,638.51,7958.754134999999,10655.484134999999,14.85,4.2217
2019-08-01,24,25,3516,749.25,2681.19,367.98,8124.592245,11923.012245,22.49,3.3911
2019-08-01,42,12,4147,755.57,2606.22,295.39,8507.593635,12164.773635,21.42,2.9334
2019-08-01,43,3,4847,883.63,2858.22,323.36,8095.513634999999,12160.723634999998,23.5,2.5089
2019-08-01,45,14,6297,1144.16,3554.03,440.35,8122.971135,13261.511135,26.8,2.106
2019-08-01,44,23,5498,1017.37,3548.01,946.38,8240.316135000001,13752.076135000001,25.8,2.5013
2019-08-01,37,26,1838,345.06,1172.91,395.05,8009.379134999999,9922.399135,11.82,5.3985
2019-08-01,38,27,951,206.69,714.39,311.26,7421.881637999999,8654.221637999999,8.25,9.1001
2019-08-01,3,1,6445,1698.92,5449.08,1368.63,5671.294194749999,14187.924194750001,38.41,2.2014
2019-08-01,4,7,2202,467.56,1483.95,869.21,7870.687634999999,10691.407635,13.88,4.8553
2019-08-01,34,13,5221,1174.76,3895.92,1148.01,8947.469745,15166.159745,25.69,2.9048
2019-08-01,17,5,4468,1992.37,6319.54,1565.36,11456.703720000001,21333.97372,29.62,4.7748
2019-08-01,23,31,3568,757.22,2434.89,510.34,7487.3716380000005,11189.821638000001,21.76,3.1362
2019-08-01,33,24,3196,608.55,2155.36,538.72,8171.1841349999995,11473.814135,18.79,3.5901
